N,ins,M,T,Gamma0,Gamma1,steps,results
60,2,17,1,10,0.001,100,516,517,517,515,504,508,507,509,518,512
60,3,17,1,10,0.001,100,509,518,509,521,512,522,512,518,524,519
60,4,17,1,10,0.001,100,513,514,515,510,511,509,517,512,511,513
60,5,17,1,10,0.001,100,520,511,522,512,516,509,508,511,504,513
60,6,17,1,10,0.001,100,513,507,514,510,503,519,518,509,510,516
60,7,17,1,10,0.001,100,523,506,511,513,516,510,521,527,521,522
60,8,17,1,10,0.001,100,519,522,516,524,522,512,510,510,523,519
60,9,17,1,10,0.001,100,512,526,519,509,520,517,529,511,520,522
80,0,17,1,10,0.001,100,903,901,907,907,903,913,904,900,885,908
80,1,17,1,10,0.001,100,896,928,893,885,911,931,918,908,912,924
80,2,17,1,10,0.001,100,906,911,902,933,904,906,896,921,909,906
80,3,17,1,10,0.001,100,897,912,897,909,896,901,892,895,901,915
80,4,17,1,10,0.001,100,914,897,914,897,908,917,903,907,914,909
80,5,17,1,10,0.001,100,907,897,895,905,898,903,898,885,900,883
80,6,17,1,10,0.001,100,908,904,917,901,901,907,906,897,891,903
80,7,17,1,10,0.001,100,909,901,902,917,897,920,889,900,915,905
80,8,17,1,10,0.001,100,896,885,905,900,898,902,903,901,902,890
80,9,17,1,10,0.001,100,905,885,890,898,911,881,901,906,887,904
100,0,17,1,10,0.001,100,1416,1401,1380,1400,1404,1384,1407,1392,1382,1394
100,1,17,1,10,0.001,100,1389,1397,1405,1399,1416,1394,1389,1399,1406,1397
100,2,17,1,10,0.001,100,1408,1381,1385,1405,1405,1397,1393,1430,1409,1398
100,3,17,1,10,0.001,100,1393,1395,1399,1385,1396,1371,1384,1397,1408,1388
100,4,17,1,10,0.001,100,1392,1416,1409,1399,1428,1405,1391,1405,1403,1421
100,5,17,1,10,0.001,100,1389,1427,1401,1419,1386,1401,1403,1391,1394,1421
100,6,17,1,10,0.001,100,1389,1384,1385,1411,1408,1390,1412,1406,1391,1394
100,7,17,1,10,0.001,100,1382,1400,1395,1406,1388,1389,1393,1388,1404,1403
100,8,17,1,10,0.001,100,1407,1390,1401,1398,1407,1419,1406,1389,1417,1411
100,9,17,1,10,0.001,100,1387,1400,1387,1415,1388,1394,1397,1404,1375,1404
60,0,17,0.1,10,0.001,100,536,534,536,536,534,535,535,536,536,535
60,1,17,0.1,10,0.001,100,531,531,529,532,531,532,531,531,532,532
60,2,17,0.1,10,0.001,100,529,527,527,528,528,529,527,528,528,528
60,3,17,0.1,10,0.001,100,538,536,538,524,518,538,538,538,536,538
60,4,17,0.1,10,0.001,100,527,527,525,526,527,527,512,526,526,527
60,5,17,0.1,10,0.001,100,533,529,533,533,529,532,533,533,533,533
60,6,17,0.1,10,0.001,100,528,527,530,529,530,531,530,528,530,530
60,7,17,0.1,10,0.001,100,531,535,535,535,535,534,535,534,534,535
60,8,17,0.1,10,0.001,100,527,530,527,526,527,529,528,528,529,530
60,9,17,0.1,10,0.001,100,533,507,533,533,532,532,532,533,532,532
80,0,17,0.1,10,0.001,100,918,928,929,929,907,929,912,927,929,929
80,1,17,0.1,10,0.001,100,941,914,941,941,902,941,940,941,941,941
80,2,17,0.1,10,0.001,100,934,934,934,932,934,933,934,934,911,933
80,3,17,0.1,10,0.001,100,921,919,921,917,918,922,921,918,921,916
80,4,17,0.1,10,0.001,100,931,928,930,931,911,929,932,924,932,932
80,5,17,0.1,10,0.001,100,925,923,925,901,918,926,925,926,922,924
80,6,17,0.1,10,0.001,100,927,926,921,928,915,929,917,925,929,927
80,7,17,0.1,10,0.001,100,929,929,926,929,929,928,929,928,923,929
80,8,17,0.1,10,0.001,100,924,899,922,921,922,922,916,924,922,924
80,9,17,0.1,10,0.001,100,923,923,920,922,921,923,922,921,923,923
100,0,17,0.1,10,0.001,100,1429,1425,1424,1430,1428,1430,1422,1430,1428,1345
100,1,17,0.1,10,0.001,100,1418,1424,1423,1424,1423,1418,1423,1424,1425,1424
100,2,17,0.1,10,0.001,100,1432,1432,1432,1430,1431,1432,1427,1426,1432,1432
100,3,17,0.1,10,0.001,100,1423,1424,1416,1420,1419,1420,1416,1423,1420,1421
100,4,17,0.1,10,0.001,100,1438,1427,1399,1415,1440,1408,1440,1438,1428,1432
100,5,17,0.1,10,0.001,100,1435,1431,1425,1434,1436,1374,1434,1424,1435,1435
100,6,17,0.1,10,0.001,100,1434,1431,1432,1434,1428,1420,1434,1409,1434,1433
100,7,17,0.1,10,0.001,100,1426,1429,1430,1429,1428,1431,1423,1419,1429,1391
100,8,17,0.1,10,0.001,100,1427,1430,1425,1430,1431,1432,1428,1429,1431,1431
100,9,17,0.1,10,0.001,100,1424,1430,1429,1406,1426,1395,1423,1427,1428,1425
60,0,17,0.01,10,0.001,100,481,511,477,517,517,507,501,496,532,525
60,1,17,0.01,10,0.001,100,531,519,509,531,507,517,513,532,526,501
60,2,17,0.01,10,0.001,100,486,510,509,485,505,500,497,507,507,478
60,3,17,0.01,10,0.001,100,527,497,516,533,503,515,512,536,531,528
60,4,17,0.01,10,0.001,100,501,484,482,502,502,507,511,505,511,494
60,5,17,0.01,10,0.001,100,507,502,520,517,507,512,521,502,513,500
60,6,17,0.01,10,0.001,100,489,487,493,488,516,513,506,515,516,506
60,7,17,0.01,10,0.001,100,535,513,520,511,509,496,518,496,505,514
60,8,17,0.01,10,0.001,100,496,512,500,512,518,494,497,526,518,519
60,9,17,0.01,10,0.001,100,528,530,525,525,511,503,516,464,522,521
80,0,17,0.01,10,0.001,100,895,911,882,912,885,875,892,870,877,898
80,1,17,0.01,10,0.001,100,926,938,858,940,941,939,934,922,941,902
80,2,17,0.01,10,0.001,100,886,887,855,853,860,882,878,910,919,888
80,3,17,0.01,10,0.001,100,891,908,858,878,904,880,882,897,868,881
80,4,17,0.01,10,0.001,100,880,825,845,874,890,909,873,884,875,839
80,5,17,0.01,10,0.001,100,884,893,896,917,877,919,879,913,891,865
80,6,17,0.01,10,0.001,100,890,899,883,867,925,889,872,854,870,880
80,7,17,0.01,10,0.001,100,865,889,890,872,891,907,889,834,881,859
80,8,17,0.01,10,0.001,100,886,835,857,889,882,851,894,896,888,892
80,9,17,0.01,10,0.001,100,868,883,907,888,894,887,880,896,872,887
100,0,17,0.01,10,0.001,100,1361,1381,1411,1323,1368,1363,1380,1363,1366,1365
100,1,17,0.01,10,0.001,100,1382,1347,1384,1364,1337,1360,1375,1390,1309,1406
100,2,17,0.01,10,0.001,100,1370,1383,1374,1361,1356,1415,1344,1359,1331,1392
100,3,17,0.01,10,0.001,100,1370,1392,1381,1359,1347,1370,1334,1314,1327,1362
100,4,17,0.01,10,0.001,100,1390,1367,1353,1306,1344,1431,1378,1416,1359,1419
100,5,17,0.01,10,0.001,100,1409,1354,1322,1344,1412,1416,1338,1372,1363,1361
100,6,17,0.01,10,0.001,100,1342,1338,1389,1354,1409,1358,1328,1389,1357,1388
100,7,17,0.01,10,0.001,100,1318,1370,1401,1376,1414,1353,1380,1389,1375,1400
100,8,17,0.01,10,0.001,100,1320,1374,1392,1399,1321,1390,1368,1365,1352,1397
100,9,17,0.01,10,0.001,100,1349,1321,1367,1368,1368,1332,1368,1375,1338,1378
60,0,33,1,10,0.001,100,526,513,516,516,522,520,509,508,527,518
60,1,33,1,10,0.001,100,527,511,514,512,510,511,509,522,504,510
60,2,33,1,10,0.001,100,513,517,513,508,502,514,518,515,520,507
60,3,33,1,10,0.001,100,526,517,523,526,508,518,511,508,520,524
60,4,33,1,10,0.001,100,503,512,509,510,511,503,520,516,501,514
60,5,33,1,10,0.001,100,503,517,501,518,523,521,522,520,505,507
60,6,33,1,10,0.001,100,506,513,508,512,525,518,510,510,514,516
60,7,33,1,10,0.001,100,525,523,514,523,525,520,510,523,517,515
60,8,33,1,10,0.001,100,513,508,507,511,517,518,519,515,514,519
60,9,33,1,10,0.001,100,514,512,517,527,515,530,505,510,517,518
80,0,33,1,10,0.001,100,893,899,903,906,897,899,905,904,920,906
80,1,33,1,10,0.001,100,902,907,904,906,895,885,878,926,917,918
80,2,33,1,10,0.001,100,904,908,898,896,897,905,918,903,908,931
80,3,33,1,10,0.001,100,909,900,905,894,900,906,904,912,893,909
80,4,33,1,10,0.001,100,908,897,903,896,911,923,894,908,887,890
80,5,33,1,10,0.001,100,908,895,904,895,892,890,911,900,898,895
80,6,33,1,10,0.001,100,916,912,895,900,908,910,909,898,901,897
80,7,33,1,10,0.001,100,907,892,901,903,902,904,900,907,902,910
80,8,33,1,10,0.001,100,904,889,891,905,900,901,903,887,893,893
80,9,33,1,10,0.001,100,893,903,906,901,911,897,901,909,894,884
100,0,33,1,10,0.001,100,1378,1395,1392,1390,1405,1383,1389,1398,1397,1395
100,1,33,1,10,0.001,100,1382,1375,1403,1389,1392,1401,1393,1394,1397,1403
100,2,33,1,10,0.001,100,1392,1381,1400,1394,1391,1399,1395,1400,1384,1381
100,3,33,1,10,0.001,100,1398,1401,1394,1392,1392,1385,1378,1385,1378,1400
100,4,33,1,10,0.001,100,1363,1404,1419,1400,1417,1391,1390,1390,1388,1397
100,5,33,1,10,0.001,100,1402,1402,1399,1383,1412,1396,1391,1388,1388,1399
100,6,33,1,10,0.001,100,1400,1401,1405,1401,1384,1393,1397,1389,1387,1388
100,7,33,1,10,0.001,100,1393,1390,1391,1401,1389,1399,1392,1415,1385,1398
100,8,33,1,10,0.001,100,1400,1403,1401,1383,1406,1392,1393,1375,1400,1405
100,9,33,1,10,0.001,100,1403,1400,1414,1401,1389,1377,1398,1389,1402,1403
60,0,33,0.1,10,0.001,100,534,536,535,536,536,517,536,536,536,522
60,1,33,0.1,10,0.001,100,532,529,531,518,531,532,532,513,532,532
60,2,33,0.1,10,0.001,100,523,529,526,529,527,525,528,528,527,529
60,3,33,0.1,10,0.001,100,536,537,536,536,535,538,520,534,538,537
60,4,33,0.1,10,0.001,100,522,517,504,509,513,525,527,527,526,526
60,5,33,0.1,10,0.001,100,531,528,533,533,527,530,531,531,525,533
60,6,33,0.1,10,0.001,100,529,530,530,530,522,525,530,528,529,523
60,7,33,0.1,10,0.001,100,535,533,534,535,535,534,535,530,535,535
60,8,33,0.1,10,0.001,100,517,528,528,525,521,521,526,527,528,508
60,9,33,0.1,10,0.001,100,533,532,533,533,491,531,531,505,532,532
80,0,33,0.1,10,0.001,100,924,921,922,926,925,928,921,922,922,929
80,1,33,0.1,10,0.001,100,941,941,941,941,941,941,937,940,934,941
80,2,33,0.1,10,0.001,100,929,934,928,930,933,930,933,934,852,881
80,3,33,0.1,10,0.001,100,922,921,922,909,918,913,921,918,919,904
80,4,33,0.1,10,0.001,100,932,932,929,932,932,909,902,932,931,930
80,5,33,0.1,10,0.001,100,923,922,906,904,921,920,911,925,926,925
80,6,33,0.1,10,0.001,100,928,927,929,922,909,924,929,926,928,916
80,7,33,0.1,10,0.001,100,879,926,923,928,928,929,928,929,928,918
80,8,33,0.1,10,0.001,100,917,922,924,921,921,919,918,922,921,922
80,9,33,0.1,10,0.001,100,917,923,922,923,920,920,917,923,922,923
100,0,33,0.1,10,0.001,100,1413,1420,1428,1429,1429,1425,1423,1417,1427,1373
100,1,33,0.1,10,0.001,100,1422,1423,1423,1411,1415,1419,1424,1415,1424,1424
100,2,33,0.1,10,0.001,100,1432,1432,1432,1432,1432,1432,1397,1425,1412,1429
100,3,33,0.1,10,0.001,100,1419,1391,1397,1395,1414,1383,1418,1403,1401,1419
100,4,33,0.1,10,0.001,100,1433,1439,1439,1418,1412,1437,1440,1436,1432,1440
100,5,33,0.1,10,0.001,100,1434,1434,1406,1432,1433,1434,1436,1434,1385,1435
100,6,33,0.1,10,0.001,100,1429,1417,1429,1381,1293,1429,1434,1434,1407,1433
100,7,33,0.1,10,0.001,100,1350,1431,1430,1428,1431,1424,1429,1430,1426,1430
100,8,33,0.1,10,0.001,100,1429,1427,1429,1420,1386,1412,1428,1424,1427,1428
100,9,33,0.1,10,0.001,100,1426,1422,1428,1424,1427,1422,1394,1421,1418,1428
60,0,33,0.01,10,0.001,100,528,536,535,523,536,500,527,523,518,536
60,1,33,0.01,10,0.001,100,515,532,520,511,498,532,527,511,526,531
60,2,33,0.01,10,0.001,100,498,529,501,493,502,496,519,515,492,508
60,3,33,0.01,10,0.001,100,506,499,531,536,495,538,538,528,516,538
60,4,33,0.01,10,0.001,100,498,509,514,522,495,527,487,526,501,508
60,5,33,0.01,10,0.001,100,507,506,510,519,519,520,533,515,520,517
60,6,33,0.01,10,0.001,100,495,505,496,491,496,497,500,529,481,509
60,7,33,0.01,10,0.001,100,528,521,522,495,535,525,510,502,481,503
60,8,33,0.01,10,0.001,100,490,501,523,486,516,505,513,518,475,487
60,9,33,0.01,10,0.001,100,520,526,492,526,532,527,517,526,525,526
80,0,33,0.01,10,0.001,100,879,912,889,893,923,895,890,897,895,913
80,1,33,0.01,10,0.001,100,940,941,926,933,872,931,941,915,940,941
80,2,33,0.01,10,0.001,100,910,915,920,865,899,858,901,917,913,914
80,3,33,0.01,10,0.001,100,886,904,867,855,893,898,883,883,909,892
80,4,33,0.01,10,0.001,100,883,815,893,894,882,931,917,885,884,900
80,5,33,0.01,10,0.001,100,896,918,881,903,920,875,872,879,840,891
80,6,33,0.01,10,0.001,100,884,905,913,914,860,880,915,855,906,901
80,7,33,0.01,10,0.001,100,924,892,909,909,901,890,908,842,879,904
80,8,33,0.01,10,0.001,100,850,923,913,912,904,894,890,886,899,882
80,9,33,0.01,10,0.001,100,908,899,890,872,883,884,917,911,918,879
100,0,33,0.01,10,0.001,100,1361,1393,1356,1354,1397,1349,1360,1425,1416,1362
100,1,33,0.01,10,0.001,100,1403,1397,1398,1369,1408,1416,1404,1398,1388,1347
100,2,33,0.01,10,0.001,100,1404,1419,1383,1348,1405,1397,1298,1414,1362,1383
100,3,33,0.01,10,0.001,100,1391,1369,1391,1345,1355,1384,1396,1392,1376,1386
100,4,33,0.01,10,0.001,100,1383,1365,1429,1296,1316,1412,1384,1418,1393,1406
100,5,33,0.01,10,0.001,100,1423,1363,1396,1374,1380,1335,1416,1420,1399,1407
100,6,33,0.01,10,0.001,100,1349,1380,1420,1359,1428,1393,1432,1381,1374,1418
100,7,33,0.01,10,0.001,100,1365,1321,1416,1392,1380,1422,1430,1427,1411,1425
100,8,33,0.01,10,0.001,100,1373,1330,1345,1358,1357,1369,1394,1364,1412,1339
100,9,33,0.01,10,0.001,100,1308,1364,1367,1402,1421,1374,1375,1398,1361,1417
60,0,65,1,10,0.001,100,505,509,514,527,499,509,524,523,496,503
60,1,65,1,10,0.001,100,508,511,508,507,505,518,513,519,516,511
60,2,65,1,10,0.001,100,515,515,498,512,490,500,507,512,498,508
60,3,65,1,10,0.001,100,518,519,502,522,498,515,515,508,526,498
60,4,65,1,10,0.001,100,494,518,510,507,516,511,502,499,507,520
60,5,65,1,10,0.001,100,510,504,505,515,500,512,510,512,519,512
60,6,65,1,10,0.001,100,515,512,512,506,512,526,502,510,512,509
60,7,65,1,10,0.001,100,522,506,516,509,521,515,514,520,508,521
60,8,65,1,10,0.001,100,519,494,506,505,501,506,494,501,511,504
60,9,65,1,10,0.001,100,503,493,518,518,519,520,500,494,511,529
80,0,65,1,10,0.001,100,892,917,902,885,916,895,889,868,910,895
80,1,65,1,10,0.001,100,903,900,908,887,874,893,926,880,922,895
80,2,65,1,10,0.001,100,891,892,899,912,909,911,901,903,900,924
80,3,65,1,10,0.001,100,898,876,894,907,898,901,890,910,891,905
80,4,65,1,10,0.001,100,895,908,898,908,895,903,908,893,918,928
80,5,65,1,10,0.001,100,895,900,897,876,902,899,897,904,900,907
80,6,65,1,10,0.001,100,884,894,896,916,901,890,890,904,901,914
80,7,65,1,10,0.001,100,910,913,902,890,900,902,908,915,898,883
80,8,65,1,10,0.001,100,901,899,907,898,905,888,897,892,893,894
80,9,65,1,10,0.001,100,899,880,886,892,887,903,879,900,883,877
100,0,65,1,10,0.001,100,1379,1385,1408,1378,1372,1374,1399,1382,1402,1383
100,1,65,1,10,0.001,100,1402,1401,1388,1402,1397,1379,1403,1392,1392,1401
100,2,65,1,10,0.001,100,1396,1375,1395,1397,1368,1393,1395,1383,1379,1389
100,3,65,1,10,0.001,100,1366,1399,1400,1387,1394,1390,1392,1401,1396,1382
100,4,65,1,10,0.001,100,1401,1389,1383,1412,1407,1380,1393,1405,1412,1400
100,5,65,1,10,0.001,100,1377,1428,1403,1379,1406,1387,1400,1404,1377,1408
100,6,65,1,10,0.001,100,1375,1398,1379,1410,1383,1383,1388,1388,1389,1399
100,7,65,1,10,0.001,100,1395,1386,1399,1394,1414,1394,1391,1398,1369,1387
100,8,65,1,10,0.001,100,1384,1384,1401,1400,1371,1398,1402,1375,1383,1394
100,9,65,1,10,0.001,100,1407,1395,1390,1388,1384,1398,1395,1411,1397,1413
60,0,65,0.1,10,0.001,100,528,534,535,536,519,536,535,533,536,534
60,1,65,0.1,10,0.001,100,532,434,527,529,513,532,532,531,529,532
60,2,65,0.1,10,0.001,100,528,526,526,524,519,529,526,521,527,517
60,3,65,0.1,10,0.001,100,497,506,524,535,536,531,536,514,500,534
60,4,65,0.1,10,0.001,100,527,520,523,509,523,516,527,520,523,483
60,5,65,0.1,10,0.001,100,531,533,533,529,529,531,501,533,531,526
60,6,65,0.1,10,0.001,100,530,530,520,505,522,510,527,525,515,502
60,7,65,0.1,10,0.001,100,532,500,535,534,533,531,530,534,523,535
60,8,65,0.1,10,0.001,100,526,524,507,524,491,525,523,523,526,530
60,9,65,0.1,10,0.001,100,531,532,509,532,532,524,527,533,530,464
80,0,65,0.1,10,0.001,100,925,922,895,905,927,902,903,915,925,929
80,1,65,0.1,10,0.001,100,937,941,939,866,941,941,937,941,915,940
80,2,65,0.1,10,0.001,100,908,906,930,929,918,921,913,928,934,930
80,3,65,0.1,10,0.001,100,920,920,913,901,898,916,911,911,911,920
80,4,65,0.1,10,0.001,100,930,931,932,930,923,932,931,928,896,924
80,5,65,0.1,10,0.001,100,921,904,899,908,911,914,899,878,923,918
80,6,65,0.1,10,0.001,100,890,927,929,892,897,919,923,924,917,921
80,7,65,0.1,10,0.001,100,913,920,858,905,925,926,916,921,926,920
80,8,65,0.1,10,0.001,100,894,919,921,923,894,917,913,916,907,921
80,9,65,0.1,10,0.001,100,882,884,923,919,866,917,920,917,923,920
100,0,65,0.1,10,0.001,100,1423,1425,1393,1386,1405,1425,1354,1425,1392,1424
100,1,65,0.1,10,0.001,100,1416,1422,1410,1364,1392,1413,1422,1421,1415,1420
100,2,65,0.1,10,0.001,100,1409,1421,1394,1430,1418,1429,1348,1432,1399,1432
100,3,65,0.1,10,0.001,100,1409,1399,1404,1402,1389,1400,1421,1399,1410,1418
100,4,65,0.1,10,0.001,100,1428,1373,1440,1436,1431,1432,1436,1435,1433,1425
100,5,65,0.1,10,0.001,100,1434,1362,1422,1396,1355,1422,1422,1435,1414,1430
100,6,65,0.1,10,0.001,100,1431,1427,1434,1433,1390,1432,1396,1432,1424,1427
100,7,65,0.1,10,0.001,100,1400,1430,1428,1427,1423,1389,1378,1430,1426,1396
100,8,65,0.1,10,0.001,100,1418,1423,1361,1351,1408,1419,1404,1402,1399,1426
100,9,65,0.1,10,0.001,100,1425,1412,1382,1395,1401,1415,1418,1408,1427,1405
60,0,65,0.01,10,0.001,100,534,533,536,535,536,535,536,536,533,536
60,1,65,0.01,10,0.001,100,531,521,504,513,532,510,531,526,530,509
60,2,65,0.01,10,0.001,100,512,525,529,515,510,516,506,527,515,504
60,3,65,0.01,10,0.001,100,538,538,523,538,533,533,538,538,530,529
60,4,65,0.01,10,0.001,100,511,513,511,527,523,501,527,525,510,504
60,5,65,0.01,10,0.001,100,531,527,533,526,529,533,533,528,519,509
60,6,65,0.01,10,0.001,100,514,511,501,489,513,490,517,530,512,515
60,7,65,0.01,10,0.001,100,527,533,528,514,535,535,528,491,534,535
60,8,65,0.01,10,0.001,100,497,525,523,530,518,510,530,511,525,526
60,9,65,0.01,10,0.001,100,493,518,532,532,468,531,532,529,513,502
80,0,65,0.01,10,0.001,100,903,929,895,882,897,904,891,914,913,907
80,1,65,0.01,10,0.001,100,941,935,851,941,866,940,937,941,939,938
80,2,65,0.01,10,0.001,100,916,934,934,875,910,910,909,913,928,886
80,3,65,0.01,10,0.001,100,917,880,894,904,907,911,905,901,874,902
80,4,65,0.01,10,0.001,100,920,882,917,904,921,902,890,920,926,930
80,5,65,0.01,10,0.001,100,906,878,875,895,921,912,917,914,878,840
80,6,65,0.01,10,0.001,100,928,921,924,909,919,897,866,886,887,919
80,7,65,0.01,10,0.001,100,929,879,894,865,929,891,880,929,864,883
80,8,65,0.01,10,0.001,100,856,915,865,877,869,909,862,892,876,925
80,9,65,0.01,10,0.001,100,875,880,860,896,898,923,869,871,856,899
100,0,65,0.01,10,0.001,100,1407,1380,1391,1337,1401,1372,1386,1422,1370,1386
100,1,65,0.01,10,0.001,100,1395,1376,1405,1408,1376,1417,1380,1368,1350,1351
100,2,65,0.01,10,0.001,100,1431,1402,1431,1360,1414,1427,1418,1429,1417,1396
100,3,65,0.01,10,0.001,100,1397,1394,1372,1380,1387,1301,1405,1380,1373,1380
100,4,65,0.01,10,0.001,100,1440,1385,1334,1440,1407,1413,1405,1374,1396,1379
100,5,65,0.01,10,0.001,100,1311,1423,1414,1387,1431,1367,1428,1421,1428,1402
100,6,65,0.01,10,0.001,100,1344,1410,1337,1381,1328,1433,1381,1405,1429,1396
100,7,65,0.01,10,0.001,100,1431,1351,1348,1405,1410,1349,1322,1377,1415,1421
100,8,65,0.01,10,0.001,100,1413,1425,1383,1358,1379,1426,1327,1368,1393,1388
100,9,65,0.01,10,0.001,100,1411,1354,1397,1394,1409,1405,1349,1411,1400,1397
